TWA\TWS;0;2;4;6;8;10;12;14;16;18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60
115;0;4.3;8.33;12.35;13.58;14.8;15.08;15.35;15.4;15.45;15.35;15.25;14.8;14.35;13.75;13.15;12.85;12.55;12.2;11.85;11.55;11.15;10.65;9.8;9.1;8.3;7.3;6.1;4.6;2.8;0.9
120;0;4.35;8.43;12.5;13.78;15.05;15.28;15.5;15.55;15.6;15.5;15.4;14.95;14.5;13.98;13.45;13.15;12.85;12.5;12.15;11.85;11.45;10.95;10.15;9.45;8.65;7.65;6.45;4.9;3.1;1.2
125;0;4.4;8.5;12.6;13.93;15.25;15.43;15.6;15.65;15.7;15.58;15.45;15;14.6;14.15;13.7;13.4;13.1;12.75;12.4;12.1;11.7;11.2;10.45;9.75;8.95;7.95;6.75;5.2;3.4;1.5
130;0;4.45;8.55;12.65;14.03;15.4;15.53;15.65;15.7;15.75;15.6;15.45;15.05;14.65;14.28;13.9;13.6;13.3;12.95;12.6;12.3;11.9;11.4;10.7;10;9.2;8.2;7;5.4;3.6;1.7
135;0;4.5;8.6;12.75;14.13;15.5;15.6;15.7;15.75;15.8;15.65;15.5;15.1;14.7;14.38;14.05;13.75;13.45;13.1;12.75;12.45;12.05;11.55;10.9;10.2;9.4;8.4;7.2;5.6;3.8;1.9
140;0;4.45;8.55;12.65;14.03;15.4;15.58;15.65;15.7;15.75;15.63;15.5;15.15;14.75;14.45;14.15;13.85;13.55;13.2;12.85;12.55;12.18;11.68;11.05;10.3;9.5;8.5;7.3;5.7;3.9;2
145;0;4.4;8.45;12.5;13.95;15.25;15.4;15.55;15.63;15.7;15.58;15.45;15.13;14.8;14.5;14.2;13.9;13.6;13.25;12.9;12.6;12.25;11.75;11.15;10.4;9.55;8.55;7.35;5.8;4;2.1
150;0;4.3;8.3;12.3;13.86;15.05;15.23;15.4;15.5;15.6;15.5;15.4;15.1;14.8;14.5;14.2;13.9;13.6;13.3;12.95;12.65;12.3;11.8;11.2;10.45;9.6;8.6;7.4;5.85;4.05;2.15
155;0;4.15;8.1;12.05;13.78;14.8;15;15.2;15.33;15.45;15.4;15.35;15.05;14.78;14.48;14.18;13.9;13.6;13.3;13;12.7;12.3;11.8;11.2;10.5;9.65;8.65;7.45;5.9;4.1;2.2
160;0;3.95;7.85;11.75;13.13;14.5;14.73;14.95;15.1;15.25;15.25;15.25;15;14.75;14.45;14.15;13.85;13.55;13.25;12.95;12.65;12.25;11.7;11.15;10.5;9.7;8.68;7.48;5.95;4.15;2.25
165;0;3.7;7.55;11.4;12.78;14.15;14.4;14.65;14.83;15;15.05;15.1;14.9;14.7;14.38;14.05;13.75;13.45;13.15;12.9;12.6;12.2;11.65;11.1;10.45;9.65;8.7;7.5;6;4.2;2.3
170;0;3.4;7.2;11;12.38;13.75;14;14.25;14.48;14.7;14.8;14.9;14.6;14.3;14.03;13.75;13.5;13.25;12.95;12.7;12.4;12;11.5;10.95;10.4;9.6;8.6;7.2;6;4.2;2.3
175;0;2.9;6.7;10.5;11.88;13.25;13.53;13.8;13.96;14.03;14.35;14.35;14.05;13.75;13.5;13.25;13.08;12.9;12.6;12.4;12.1;11.7;11.2;10.7;10.2;9.4;8.4;6.7;5.7;4.1;2.2
180;0;2.1;6.05;10;11.38;12.75;12.93;13.1;13.15;13.2;13.15;13.1;13;12.9;12.8;12.7;12.55;12.4;12.1;11.95;11.6;11.25;10.7;10.1;9.65;8.9;8;6.4;4.7;3.8;1.9
