66;0;3.159206298;5.976660426;8.096698362;9.333075475;10.03386762;10.39512632;10.72579337;11.06729916;11.37534273;11.64755034;11.90942595;12.17767032;12.43659097;12.67490007;12.90419138;13.11878879;13.33077488;13.53918283;13.40359561;13.15557265;12.54258427;11.92063483;11.37557827;10.84252956
67;0;3.176796294;6.005976892;8.125963964;9.352598828;10.06377084;10.43430095;10.77184315;11.12140771;11.43648444;11.71430215;11.98109195;12.25420746;12.51840149;12.76267682;12.99860119;13.22027528;13.4396883;13.65568269;13.51896082;13.26877168;12.64367486;12.00767558;11.45517735;10.92461589
68;0;3.193650358;6.033951042;8.153542856;9.370474834;10.09245505;10.47254441;10.81721481;11.17509635;11.49752412;11.7813351;12.05342001;12.33173252;12.60142552;12.8517645;13.09431157;13.32297031;13.54966439;13.77307214;13.63520567;13.3828351;12.7460449;12.09572883;11.53438748;11.00470216
69;0;3.209668107;6.060467957;8.179477208;9.386999133;10.11996877;10.50982725;10.86187782;11.22829762;11.55840509;11.84863862;12.12642937;12.41026747;12.68567351;12.94215793;13.1912994;13.42683113;13.66063969;13.89126639;13.75224609;13.49768051;12.84963269;12.18502096;11.61346723;11.08306415
70;0;3.224749158;6.085412719;8.203809192;9.402467364;10.14636051;10.54611999;10.90580165;11.28094411;11.61907067;11.91620213;12.20013923;12.48983423;12.77115591;13.03385189;13.28954156;13.53181502;13.77255069;14.01018063;13.86999802;13.61322551;12.95437653;12.27573371;11.69267516;11.15997766
71;0;3.238793128;6.108670409;8.226580976;9.417175166;10.17167881;10.5813932;10.94895579;11.33296837;11.67946415;11.98401508;12.27456882;12.57045476;12.85788318;13.12684116;13.38901491;13.63787923;13.88533393;14.12973006;13.98837739;13.7293877;13.06021475;12.3678702;11.77226985;11.23571847
72;0;3.251699634;6.13012611;8.247834733;9.431418179;10.19597219;10.61561741;10.99130969;11.38430296;11.73952887;12.05206688;12.34973737;12.65215101;12.94586577;13.22112056;13.48969632;13.74498105;13.99892591;14.24982986;14.10730014;13.84608468;13.16708563;12.46138888;11.85250987;11.31056237
73;0;3.263368293;6.149664904;8.267612633;9.445492042;10.21928916;10.64876318;11.03283283;11.43488046;11.79920812;12.12034696;12.42566408;12.73494492;13.03511412;13.31668486;13.59156266;13.85307772;14.11326315;14.37039524;14.22668218;13.96323404;13.27492751;12.55624825;11.93365379;11.38478515
74;0;3.27369872;6.167171871;8.285956845;9.459692394;10.24167824;10.68080103;11.07349469;11.48463342;11.85844523;12.18884475;12.50236819;12.81885844;13.12563869;13.41352885;13.69459082;13.96212653;14.22828217;14.49134138;14.34643947;14.08075338;13.38367867;12.65240675;12.01596017;11.45866258
75;0;3.282590534;6.182532095;8.302909541;9.474314873;10.26318796;10.71170153;11.11326473;11.53349442;11.91718349;12.25754967;12.57986891;12.90391351;13.21744992;13.51164734;13.79875766;14.07208472;14.34391948;14.6125835;14.46648794;14.1985603;13.49327744;12.74982286;12.09964075;11.53247047
76;0;3.289994233;6.195700462;8.318537659;9.489591477;10.28386685;10.7414571;11.15213298;11.58142616;11.97539218;12.32646001;12.65817732;12.99011233;13.31053295;13.61101042;13.90402114;14.18290032;14.46011455;14.73405324;14.58675988;14.3165884;13.60366212;12.84845504;12.18471989;11.6064846
77;0;3.296063846;6.206911079;8.333007204;9.505499624;10.30376352;10.77014777;11.19017164;11.62851192;12.03314436;12.39560941;12.737272;13.07737804;13.40477151;13.71148944;14.01026362;14.29448429;14.57681871;14.85574815;14.70725315;14.43483528;13.71477101;12.94826177;12.27117512;11.68098076
78;0;3.301004283;6.216467861;8.346508948;9.521953091;10.32292661;10.79787543;11.22747349;11.67486512;12.09053904;12.46504037;12.81712336;13.16561403;13.50002403;13.81293107;14.11734853;14.40673836;14.69398621;14.97768224;14.82798192;14.55331458;13.82654244;13.0492015;12.35898396;11.75623472
79;0;3.305020454;6.22467472;8.359233664;9.538865654;10.34140473;10.82474199;11.26413126;11.72059918;12.14767524;12.53479539;12.89770182;13.25472371;13.59614892;13.91518196;14.22513932;14.51956423;14.81157132;15.09986953;14.94896042;14.67203989;13.93891469;13.15123272;12.44812396;11.83252229
80;0;3.308317271;6.23183557;8.371372125;9.556151089;10.35924651;10.85084937;11.30023773;11.76582752;12.20465197;12.60491697;12.97897782;13.34461045;13.69300461;14.01808879;14.33349943;14.63286362;14.92952832;15.22232401;15.07020285;14.79102483;14.05182897;13.25431388;12.53857262;11.91007243
81;0;3.311099643;6.238254324;8.383115104;9.573723173;10.37650057;10.87629945;11.33588565;11.81066356;12.26156825;12.6754476;13.06092178;13.43517766;13.79044951;14.1214982;14.4422923;14.74653825;15.04781147;15.34505972;15.19172341;14.91028303;14.16523795;13.35840346;12.63030749;11.9889269
82;0;3.313572481;6.244234896;8.394653372;9.591495681;10.39321555;10.90119416;11.37116777;11.85522073;12.31852308;12.74642978;13.14350412;13.52632873;13.88834203;14.22525686;14.55138137;14.86048984;15.16637503;15.46809065;15.3135363;15.02982808;14.27909719;13.46345991;12.72330608;12.06908064
83;0;3.315940696;6.250081197;8.406177703;9.609382389;10.40944006;10.92563539;11.40617687;11.89961244;12.37561549;12.81790601;13.22669528;13.61796705;13.98654061;14.32921144;14.66063009;14.97462009;15.28517329;15.59143081;15.43565573;15.1496736;14.39336225;13.56944172;12.81754592;12.15052858
84;0;3.318409198;6.256097143;8.41787887;9.627297074;10.42522274;10.94972505;11.44100569;11.94395212;12.43294449;12.88991878;13.31046566;13.709996;14.08490365;14.43320859;14.76990189;15.08883073;15.4041605;15.71509422;15.55809591;15.26983322;14.5079887;13.67630734;12.91300455;12.23326566
85;0;3.321182898;6.262586645;8.429947644;9.645153512;10.44061221;10.97356506;11.47574699;11.98835318;12.49060909;12.96251061;13.39478571;13.80231899;14.18328957;14.53709498;14.87906022;15.20302347;15.52329093;15.83909489;15.68087104;15.39032053;14.62293208;13.78400625;13.00965948;12.31728682
86;0;3.324466706;6.269853618;8.442574799;9.66286548;10.45565709;10.9972573;11.51049354;12.03292906;12.54870831;13.03572397;13.47962585;13.89483941;14.2815568;14.64071726;14.98796851;15.31710003;15.64251886;15.96344683;15.80399533;15.51114917;14.73814797;13.89245192;13.10748825;12.40258701
87;0;3.328465533;6.278201974;8.455951107;9.680346752;10.47040601;11.0209037;11.54533809;12.07779316;12.60734116;13.10960137;13.56495649;13.98746064;14.37956375;14.74392211;15.09649022;15.43096212;15.76179855;16.08816405;15.92748297;15.63233273;14.85359192;14.00154884;13.20646839;12.48916115
88;0;3.333384288;6.287935627;8.470267341;9.697511105;10.4849076;11.04460615;11.5803734;12.12305891;12.66660666;13.18418531;13.65074807;14.08008608;14.47716883;14.84655617;15.20448877;15.54451146;15.88108428;16.21326056;16.05134817;15.75388484;14.9692195;14.11120148;13.30657741;12.57700419
89;0;3.339427884;6.299358489;8.485714273;9.714272317;10.49921048;11.06846656;11.61569222;12.16883973;12.72660382;13.25951829;13.73697102;14.17261913;14.57423046;14.94846612;15.31182762;15.65764976;16.0003303;16.33875037;16.17560515;15.87581911;15.08498625;14.22131433;13.40779286;12.66611106
90;0;3.34680123;6.312774475;8.502482676;9.730544161;10.51336327;11.09258684;11.65138733;12.21524904;12.78743165;13.3356428;13.82359575;14.26496318;14.67060708;15.04949862;15.41837021;15.77027874;16.11949088;16.46464749;16.3002681;15.99814915;15.20084774;14.33179186;13.51007388;12.75647672
91;0;3.355620735;6.328352264;8.520665064;9.746250079;10.52739178;11.11699004;11.68743422;12.26223632;12.84897807;13.41236735;13.91038362;14.35687081;14.76606224;15.14943349;15.52391511;15.88221774;16.23840736;16.59081588;16.42520247;16.12074276;15.31675954;14.44253856;13.61330615;12.84809608
92;0;3.365648804;6.345719603;8.539960922;9.761352161;10.54123044;11.14138373;11.72333943;12.30909523;12.9102866;13.48856447;13.99625968;14.44749142;14.85998016;15.24778327;15.62800149;15.99295657;16.35646922;16.71651924;16.54967869;16.24288453;15.43267719;14.5534589;13.71735699;12.9409641
93;0;3.376559339;6.364369006;8.559971474;9.77582216;10.55479085;11.16539667;11.75849225;12.35495552;12.97018964;13.56287271;14.07993992;14.53582359;14.95165023;15.34399365;15.73010366;16.10190267;16.47295304;16.84087123;16.67281845;16.36371321;15.54855626;14.66445737;13.82209371;13.03507572
94;0;3.388026243;6.383792985;8.580297945;9.789631833;10.56798464;11.18865757;11.79228196;12.3989469;13.02751961;13.63393061;14.16014031;14.62086592;15.0403618;15.43751034;15.82969592;16.20846349;16.58713536;16.9629855;16.79374342;16.48236758;15.66435232;14.77543844;13.92738362;13.13042586
95;0;3.399723419;6.403484055;8.600541562;9.802752931;10.5807234;11.21079518;11.82409786;12.4401991;13.08110893;13.70037672;14.23557684;14.701617;15.12540426;15.52777903;15.92625256;16.31204645;16.69829275;17.0819757;16.91157528;16.59798639;15.77991115;14.88630659;14.03309402;13.22698548
